Timestamp,ClientIP,Method,URI,StatusCode
2025-01-07 07:55:51,192.168.2.193,GET,/home?id=1' OR '1'='1' --,500
2025-01-07 04:41:51,192.168.2.193,GET,/admin,403
2025-01-07 12:05:51,192.168.2.86,POST,/home,301
2025-01-07 22:47:51,192.168.2.14,POST,/admin,403
2025-01-07 11:35:51,192.168.2.126,POST,/api/data,403
2025-01-07 13:36:51,192.168.2.130,POST,/api/data,200
2025-01-07 20:35:51,192.168.2.36,POST,/login?id=1' OR '1'='1' --,500
2025-01-07 21:24:51,192.168.2.131,POST,/admin,500
2025-01-07 08:54:51,192.168.2.56,POST,/api/data,500
2025-01-07 19:29:51,192.168.2.234,GET,/admin,403
2025-01-07 22:41:51,192.168.2.54,GET,/login,301
2025-01-07 12:04:51,192.168.2.135,POST,/api/data,403
2025-01-07 20:24:51,192.168.2.229,POST,/api/data,403
2025-01-07 20:55:51,192.168.2.187,POST,/home?id=1' OR '1'='1' --,200
2025-01-07 04:18:51,192.168.2.229,POST,/admin,301
2025-01-07 12:40:51,192.168.2.81,POST,/search?id=1' OR '1'='1' --,301
2025-01-07 19:15:51,192.168.2.249,POST,/api/data,200
2025-01-07 09:43:51,192.168.2.238,POST,/admin,403
2025-01-07 03:40:51,192.168.2.161,GET,/search,301
2025-01-07 04:41:51,192.168.2.75,GET,/home,301
2025-01-07 04:37:51,192.168.2.118,GET,/api/data,500
2025-01-07 20:28:51,192.168.2.88,GET,/admin,403
2025-01-07 17:59:51,192.168.2.181,POST,/search,301
2025-01-07 17:30:51,192.168.2.77,POST,/home,200
2025-01-07 01:20:51,192.168.2.32,POST,/admin,200
2025-01-07 11:43:51,192.168.2.189,POST,/admin,403
2025-01-07 01:45:51,192.168.2.96,GET,/api/data,301
2025-01-07 07:22:51,192.168.2.181,GET,/search,200
2025-01-07 11:14:51,192.168.2.224,POST,/login,403
2025-01-07 14:36:51,192.168.2.80,GET,/search,301
2025-01-07 02:26:51,192.168.2.156,GET,/home,301
2025-01-07 20:07:51,192.168.2.114,POST,/admin,301
2025-01-07 08:34:51,192.168.2.204,POST,/search,403
2025-01-07 12:14:51,192.168.2.175,POST,/search,200
2025-01-07 22:39:51,192.168.2.168,GET,/search,403
2025-01-07 22:19:51,192.168.2.255,GET,/login,301
2025-01-07 19:48:51,192.168.2.193,POST,/home,500
2025-01-07 12:42:51,192.168.2.175,POST,/login,500
2025-01-07 07:22:51,192.168.2.67,POST,/search,301
2025-01-07 02:38:51,192.168.2.98,POST,/api/data,403
2025-01-07 18:44:51,192.168.2.153,POST,/home,200
2025-01-07 12:44:51,192.168.2.163,POST,/admin,403
2025-01-07 06:01:51,192.168.2.82,GET,/search,500
2025-01-07 04:15:51,192.168.2.47,POST,/home,500
2025-01-07 16:49:51,192.168.2.17,GET,/admin?id=1' OR '1'='1' --,200
2025-01-07 16:42:51,192.168.2.182,GET,/login?id=1' OR '1'='1' --,200
2025-01-06 23:59:51,192.168.2.116,POST,/admin,200
2025-01-07 04:53:51,192.168.2.90,GET,/home,403
2025-01-07 08:01:51,192.168.2.22,POST,/search,301
2025-01-07 13:32:51,192.168.2.121,GET,/api/data,500
2025-01-07 03:33:51,192.168.2.85,POST,/admin,301
2025-01-07 08:01:51,192.168.2.63,GET,/login,200
2025-01-07 19:11:51,192.168.2.126,GET,/admin,500
